
[[-0.17081967 -0.10089397]
 [  0.00000000e+00  -7.52885898e-03]]
[[ 0.03925064  0.        ]
 [ 0.          0.28435442]]
[[-0.13145555  0.        ]
 [ 0.          0.00642084]]
[[-0.10282945  0.        ]
 [ 0.          0.02924598]]
[[ 0.35387703  0.        ]
 [ 0.         -0.09257448]]
[[-0.03148675  0.        ]
 [ 0.          0.01268184]]
[[-0.0460798   0.        ]
 [ 0.         -0.20827018]]
[[ 0.02541657  0.        ]
 [ 0.         -0.00933266]]
[[-0.31805905  0.        ]
 [ 0.          0.03225977]]
[[ 0.00438506  0.        ]
 [ 0.         -0.02949578]]
[[-1.88278441  0.        ]
 [ 0.         -0.0476317 ]]
[[-0.07558654  0.        ]
 [ 0.         -0.02430673]]
[[ 0.1504646   0.        ]
 [ 0.         -0.09669786]]
[[-0.10347692  0.        ]
 [ 0.         -0.01681598]]
[[-0.01539659  0.        ]
 [ 0.         -0.02145482]]
[[-0.29690993  0.        ]
 [ 0.          0.00252018]]
[[-0.05674525  0.        ]
 [ 0.          0.17320574]]
[[-0.01558591  0.        ]
 [ 0.         -0.00469838]]
[[ 0.03910683  0.        ]
 [ 0.         -0.94285068]]
[[-0.19093248  0.        ]
 [ 0.         -0.15319443]]
[[-0.06540871  0.        ]
 [ 0.         -0.00406078]]
[[ 0.00019819  0.        ]
 [ 0.         -0.0017707 ]]
[[-0.14585277  0.        ]
 [ 0.          0.03342845]]
[[-0.00282795  0.        ]
 [ 0.         -0.14651658]]
[[-1.34831119  0.        ]
 [ 0.          0.00345101]]
[[ 0.01968439  0.        ]
 [ 0.         -1.31967252]]
[[ 0.73500098  0.        ]
 [ 0.          0.01737158]]
[[-0.00521429  0.        ]
 [ 0.          0.00664912]]
[[ 0.02124626  0.        ]
 [ 0.         -0.04415188]]
[[ 0.13692079  0.        ]
 [ 0.          0.01797563]]
[[-0.39475933  0.        ]
 [ 0.          0.01852713]]
[[ 0.44529179  0.        ]
 [ 0.          0.00941131]]
[[ 0.04872862  0.        ]
 [ 0.          0.06521835]]
[[ 0.05319027  0.        ]
 [ 0.         -0.00731568]]
[[-0.51230548  0.        ]
 [ 0.         -0.00483538]]
[[ 0.00887862  0.        ]
 [ 0.          0.16310732]]
[[-0.49346805  0.        ]
 [ 0.          0.0123737 ]]
[[ 3.54086871  0.        ]
 [ 0.         -0.05340489]]
[[-0.39429746  0.        ]
 [ 0.          0.00477528]]
[[-0.03066823  0.        ]
 [ 0.         -1.00099785]]
[[ 0.07243049  0.        ]
 [ 0.         -0.00322573]]
[[-0.00666511  0.        ]
 [ 0.         -0.13947671]]
[[ 0.00436334  0.        ]
 [ 0.          0.04372177]]
[[ 0.13147769  0.        ]
 [ 0.          0.02423624]]
[[ 0.37382417  0.        ]
 [ 0.          0.00627555]]
[[ 0.03039161  0.        ]
 [ 0.         -0.00397327]]
[[-0.2506075   0.        ]
 [ 0.          0.14525608]]
[[ 0.01740463  0.        ]
 [ 0.         -0.01648959]]
[[-0.01606011  0.        ]
 [ 0.          0.01716345]]
[[ 0.02551448  0.        ]
 [ 0.          0.00792997]]
[[-0.01945763  0.        ]
 [ 0.         -0.42088744]]
[[ -1.22909386e+00   0.00000000e+00]
 [  0.00000000e+00   7.63240053e-04]]
[[-0.00425645  0.        ]
 [ 0.         -0.03642885]]
[[-0.00878135  0.        ]
 [ 0.          0.00191445]]
[[ 0.01847405  0.        ]
 [ 0.         -0.07202922]]
[[ 0.02775579  0.        ]
 [ 0.          0.04372315]]
[[-0.01754987  0.        ]
 [ 0.          0.11047995]]
[[ 0.01113905  0.        ]
 [ 0.          0.0911174 ]]
[[-0.04057949  0.        ]
 [ 0.          0.03066635]]
[[-0.00571893  0.        ]
 [ 0.          0.02019994]]
[[ 0.08613997  0.        ]
 [ 0.          0.00537129]]
[[ 0.01350924  0.        ]
 [ 0.          0.0518444 ]]
[[-0.22808341  0.        ]
 [ 0.         -0.01733011]]
[[-0.04047227  0.        ]
 [ 0.          0.02180707]]
[[-0.08009785  0.        ]
 [ 0.         -0.11781442]]
[[ 0.01301606  0.        ]
 [ 0.          0.02407777]]
[[-0.40042075  0.        ]
 [ 0.         -0.02787897]]
[[ 0.00329245  0.        ]
 [ 0.         -0.00330603]]
[[ 0.02767323  0.        ]
 [ 0.          0.01106657]]
[[ 0.13001801  0.        ]
 [ 0.         -0.00511672]]
[[-0.08642934  0.        ]
 [ 0.         -2.19647491]]
[[  2.95364907e-01   0.00000000e+00]
 [  0.00000000e+00  -1.22654460e-04]]
[[ 0.0054277   0.        ]
 [ 0.         -1.93393388]]
[[ 0.04870376  0.        ]
 [ 0.          0.00501328]]
[[ 0.13477848  0.        ]
 [ 0.         -0.49534409]]
[[ 0.05876935  0.        ]
 [ 0.         -0.31489835]]
[[-0.01511713  0.        ]
 [ 0.          0.12485439]]
[[-1.22534089  0.        ]
 [ 0.         -0.06226459]]
[[ 0.00192231  0.        ]
 [ 0.         -0.03034739]]
[[-0.0712479   0.        ]
 [ 0.         -0.00733343]]
[[ 0.02694339  0.        ]
 [ 0.         -0.03174265]]
[[ 0.0396882   0.        ]
 [ 0.          0.08370563]]
[[-0.15068248  0.        ]
 [ 0.         -0.00076686]]
[[ 0.03681961  0.        ]
 [ 0.          0.13647072]]
[[-0.13251775  0.        ]
 [ 0.         -0.19132036]]
[[ 0.00229729  0.        ]
 [ 0.          0.04275173]]
[[ 0.51170624  0.        ]
 [ 0.         -0.03997028]]
[[ 0.00602113  0.        ]
 [ 0.         -0.02459858]]
[[-0.11875577  0.        ]
 [ 0.          0.00266702]]
[[-0.09875744  0.        ]
 [ 0.          0.06870171]]
[[-0.03641     0.        ]
 [ 0.          0.29665227]]
[[-0.69793967  0.        ]
 [ 0.          0.0970029 ]]
[[-0.00149082  0.        ]
 [ 0.         -0.00107982]]
[[ 0.0642283   0.        ]
 [ 0.         -0.27117138]]
[[ 0.03123952  0.        ]
 [ 0.         -0.37121928]]
[[-0.11643875  0.        ]
 [ 0.          0.00431304]]
[[-1.2677437   0.        ]
 [ 0.          0.36942451]]
[[ 0.3210325   0.        ]
 [ 0.         -0.02262677]]
[[ 0.01424224  0.        ]
 [ 0.         -0.03233206]]
[[ 0.09164109  0.        ]
 [ 0.          0.02581674]]
[[-0.00030824  0.        ]
 [ 0.          0.00216451]]
[[ 1.25611852  0.        ]
 [ 0.         -0.14280648]]
[[-0.03030998  0.        ]
 [ 0.         -0.01779514]]
[[-0.10259421  0.        ]
 [ 0.          0.01508776]]
[[ 0.00886156  0.        ]
 [ 0.         -0.03577233]]
[[ 0.00392268  0.        ]
 [ 0.          0.01758622]]
[[-0.01199659  0.        ]
 [ 0.         -0.02242822]]
[[-0.03284096  0.        ]
 [ 0.         -0.08586856]]
[[ 0.1688775   0.        ]
 [ 0.          0.00526428]]
[[-0.00698931  0.        ]
 [ 0.         -0.00441862]]
[[-0.53725569  0.        ]
 [ 0.         -0.67219332]]
[[-0.07306742  0.        ]
 [ 0.          0.00634956]]
[[ 0.05298685  0.        ]
 [ 0.         -0.03319309]]
[[-0.05214309  0.        ]
 [ 0.         -0.00709037]]
[[-0.02451332  0.        ]
 [ 0.          0.32660787]]
[[ 0.07439566  0.        ]
 [ 0.          0.01568179]]
[[-0.00015818  0.        ]
 [ 0.          0.00616712]]
[[ 0.95715396  0.        ]
 [ 0.         -0.01248518]]
[[-0.05137402  0.        ]
 [ 0.          0.00959586]]
[[-0.01804722  0.        ]
 [ 0.          0.01394855]]
[[-0.00405554  0.        ]
 [ 0.          0.01204147]]
[[ 0.00749636  0.        ]
 [ 0.         -0.22606117]]
[[ 0.06631969  0.        ]
 [ 0.         -0.02262855]]
[[-0.09157713  0.        ]
 [ 0.          0.00233801]]
[[ 0.05078215  0.        ]
 [ 0.         -0.14621944]]
[[-0.24124021  0.        ]
 [ 0.         -0.01042338]]
[[-0.00802468  0.        ]
 [ 0.         -0.26199956]]
[[-2.3650174   0.        ]
 [ 0.          0.02202082]]
[[ 0.01105645  0.        ]
 [ 0.          0.03060095]]
[[ 0.75629947  0.        ]
 [ 0.         -0.02903056]]
[[ 0.37597304  0.        ]
 [ 0.         -0.01611779]]
[[-0.02772863  0.        ]
 [ 0.         -0.08866021]]
[[ 0.0639637   0.        ]
 [ 0.          0.04281739]]
[[-0.04387509  0.        ]
 [ 0.          0.09194183]]
[[ 0.01190831  0.        ]
 [ 0.         -0.05793166]]
[[-0.24154678  0.        ]
 [ 0.         -0.00940885]]
[[ 0.01046188  0.        ]
 [ 0.         -0.00357678]]
[[ 0.02459606  0.        ]
 [ 0.         -2.75403903]]
[[-0.01962734  0.        ]
 [ 0.         -0.00791683]]
[[-0.31791435  0.        ]
 [ 0.         -0.00194012]]
[[-0.03174298  0.        ]
 [ 0.          0.01927029]]
[[-0.20088421  0.        ]
 [ 0.         -0.18401757]]
[[-0.03289538  0.        ]
 [ 0.         -0.01967644]]
[[ 0.86875034  0.        ]
 [ 0.          0.01454104]]
[[-0.02103052  0.        ]
 [ 0.         -0.27976099]]
[[ 0.40090302  0.        ]
 [ 0.         -0.04631771]]
[[ 0.0630782   0.        ]
 [ 0.          0.09633789]]
[[-0.31515777  0.        ]
 [ 0.         -0.00084541]]
[[-0.00409253  0.        ]
 [ 0.          0.23324767]]
[[-0.4845276   0.        ]
 [ 0.          0.01005982]]
[[ 0.04773892  0.        ]
 [ 0.          0.01837847]]
[[-0.11041699  0.        ]
 [ 0.          0.00793162]]
[[-0.00497666  0.        ]
 [ 0.          0.09329314]]
[[ 0.01981622  0.        ]
 [ 0.         -0.04831961]]
[[-0.65617949  0.        ]
 [ 0.          0.01325439]]
[[ 0.09684353  0.        ]
 [ 0.          0.03247763]]
[[ 0.01171536  0.        ]
 [ 0.          0.002941  ]]
[[-0.08952137  0.        ]
 [ 0.          0.05789195]]
[[-0.31864098  0.        ]
 [ 0.          0.02233067]]
[[-0.02266499  0.        ]
 [ 0.         -0.00158408]]
[[-0.03238238  0.        ]
 [ 0.         -0.25829121]]
[[-0.13795158  0.        ]
 [ 0.         -0.22745686]]
[[ 0.05056145  0.        ]
 [ 0.         -0.01261747]]
[[-0.00215637  0.        ]
 [ 0.         -0.01349096]]
[[-0.07734367  0.        ]
 [ 0.          0.19401278]]
[[ 0.08439996  0.        ]
 [ 0.          0.01077811]]
[[-0.25923467  0.        ]
 [ 0.          0.13314412]]
[[ 0.12276069  0.        ]
 [ 0.         -0.01749495]]
[[-0.03267384  0.        ]
 [ 0.         -0.00050367]]
[[ 0.00555848  0.        ]
 [ 0.          0.080814  ]]
[[-1.2915569   0.        ]
 [ 0.          0.02980101]]
[[-0.09070822  0.        ]
 [ 0.          0.03634144]]
[[ 0.0193107   0.        ]
 [ 0.         -0.01235193]]
[[-0.05836894  0.        ]
 [ 0.         -0.36123205]]
[[-0.15135311  0.        ]
 [ 0.          0.00795557]]
[[ 0.09970526  0.        ]
 [ 0.          0.0073798 ]]
[[ 0.01670463  0.        ]
 [ 0.          0.00854743]]
[[-0.02776749  0.        ]
 [ 0.          0.00686599]]
[[ 0.14482041  0.        ]
 [ 0.          0.0572508 ]]
[[ 0.04072034  0.        ]
 [ 0.         -0.00743055]]
[[-0.00825446  0.        ]
 [ 0.         -0.03568798]]
[[-0.62245363  0.        ]
 [ 0.         -0.06328033]]
[[-0.04305801  0.        ]
 [ 0.         -0.00130557]]
[[-0.05882352  0.        ]
 [ 0.         -0.01436979]]
[[-0.00556426  0.        ]
 [ 0.         -0.0456116 ]]
[[ 0.36782704  0.        ]
 [ 0.         -0.04066658]]
[[-0.08427632  0.        ]
 [ 0.          0.00031798]]
[[ 0.10898842  0.        ]
 [ 0.          6.3468738 ]]
[[ 0.00598705  0.        ]
 [ 0.         -0.01673327]]
[[ 0.00511416  0.        ]
 [ 0.         -0.04857807]]
[[ 0.15997302  0.        ]
 [ 0.         -0.09398693]]
[[ 0.02335266  0.        ]
 [ 0.         -0.03110834]]
[[ 0.02331733  0.        ]
 [ 0.         -0.00682965]]
[[ 0.5047656   0.        ]
 [ 0.         -0.08551827]]
[[ 0.0342341   0.        ]
 [ 0.         -0.02146291]]
[[ 0.06708744  0.        ]
 [ 0.         -0.06635095]]
[[ 0.00439409  0.        ]
 [ 0.         -0.02926933]]
[[ 0.00262033  0.        ]
 [ 0.         -0.0615187 ]]
[[ 0.00608875  0.        ]
 [ 0.         -0.00529698]]
[[-0.08594699  0.        ]
 [ 0.          0.06480903]]
[[-0.00758237  0.        ]
 [ 0.         -0.61083721]]
[[-2.66674831  0.        ]
 [ 0.          0.01743839]]
[[-0.07675134  0.        ]
 [ 0.         -0.03276643]]
[[-0.02632667  0.        ]
 [ 0.          0.00925583]]
[[ 0.00563644  0.        ]
 [ 0.          0.00268333]]
[[ 0.26124819  0.        ]
 [ 0.          0.106313  ]]
[[-0.19590594  0.        ]
 [ 0.         -0.00959724]]
[[-0.08084742  0.        ]
 [ 0.         -0.01455477]]
[[-0.0720058  0.       ]
 [ 0.         0.0016207]]
[[ 0.02014685  0.        ]
 [ 0.         -0.03839904]]
[[-0.04209609  0.        ]
 [ 0.          0.01826779]]
[[ 0.15233643  0.        ]
 [ 0.          0.07575145]]
[[-0.08784436  0.        ]
 [ 0.         -0.12978913]]
[[-0.00396363  0.        ]
 [ 0.          0.01984505]]
[[ 0.00102549  0.        ]
 [ 0.          0.16559297]]
[[  1.57456764e+00   0.00000000e+00]
 [  0.00000000e+00   2.75244943e-04]]
[[-0.02677597  0.        ]
 [ 0.         -1.07932283]]
[[ 0.00362417  0.        ]
 [ 0.          0.06492419]]
[[-0.08938689  0.        ]
 [ 0.         -0.01206775]]
[[-0.08054043  0.        ]
 [ 0.          0.02477363]]
[[ 0.04671572  0.        ]
 [ 0.         -0.02102322]]
[[-1.08503834  0.        ]
 [ 0.         -0.04941877]]
[[-0.07910426  0.        ]
 [ 0.          0.00324997]]
[[-0.01153596  0.        ]
 [ 0.          3.68841597]]
[[-0.08334233  0.        ]
 [ 0.         -0.02213627]]
[[ 0.01086318  0.        ]
 [ 0.          0.00757237]]
[[-0.00120219  0.        ]
 [ 0.         -0.01544183]]
[[ 1.56065418  0.        ]
 [ 0.          0.11626729]]
[[ 0.0146774   0.        ]
 [ 0.          0.00668284]]
[[-0.02352336  0.        ]
 [ 0.         -0.0605293 ]]
[[-0.00717298  0.        ]
 [ 0.          0.0168397 ]]
[[-0.22793408  0.        ]
 [ 0.         -0.27767933]]
[[ 0.29527579  0.        ]
 [ 0.          0.09275816]]
[[-0.10737314  0.        ]
 [ 0.          0.02313812]]
[[ 0.00299617  0.        ]
 [ 0.          0.13380694]]
[[ 0.32886793  0.        ]
 [ 0.         -0.00899012]]
[[-0.08242883  0.        ]
 [ 0.         -0.26177208]]
[[ 0.0309243   0.        ]
 [ 0.          0.01471119]]
[[-0.00807095  0.        ]
 [ 0.          0.11150156]]
[[ 0.49426198  0.        ]
 [ 0.         -0.02431834]]
[[-0.00884128  0.        ]
 [ 0.          0.01155867]]
[[ 0.85384152  0.        ]
 [ 0.          0.0012878 ]]
[[-0.21445378  0.        ]
 [ 0.          0.009487  ]]
[[ 0.00269046  0.        ]
 [ 0.         -0.02429912]]
[[ 0.19013168  0.        ]
 [ 0.          0.02029245]]
[[ 0.01523785  0.        ]
 [ 0.          0.0407909 ]]
[[ 0.51162477  0.        ]
 [ 0.          0.03085821]]
[[ 0.01574842  0.        ]
 [ 0.          0.09535908]]
[[-0.05033778  0.        ]
 [ 0.          0.00818757]]
[[ 0.00289442  0.        ]
 [ 0.         -0.00721491]]
[[ 2.28069063  0.        ]
 [ 0.          0.00921888]]
[[-0.00862989  0.        ]
 [ 0.          0.14638794]]
[[ 0.1323168   0.        ]
 [ 0.         -0.01612738]]
[[-0.07563103  0.        ]
 [ 0.         -0.0065648 ]]
[[-0.40292709  0.        ]
 [ 0.         -3.80352166]]
[[ 0.00675216  0.        ]
 [ 0.         -0.45492069]]
[[-0.00027073  0.        ]
 [ 0.          0.00424851]]
[[-0.01049065  0.        ]
 [ 0.          0.02156574]]
[[ 0.04840554  0.        ]
 [ 0.         -0.15492518]]
[[ 0.01233586  0.        ]
 [ 0.         -0.00878421]]
[[ 0.00042211  0.        ]
 [ 0.         -0.1312323 ]]
[[ 1.69269088  0.        ]
 [ 0.          0.00821775]]
[[-0.01443932  0.        ]
 [ 0.          0.00011029]]
[[-0.20353372  0.        ]
 [ 0.          0.29293882]]
[[ 0.01759981  0.        ]
 [ 0.          0.0209934 ]]
[[ 0.0317365   0.        ]
 [ 0.          0.01728299]]
[[-0.31103882  0.        ]
 [ 0.          0.12564924]]
[[-0.00575579  0.        ]
 [ 0.         -0.00794158]]
[[ -2.06662699e-01   0.00000000e+00]
 [  0.00000000e+00   1.54129523e-06]]
[[ 0.01422339  0.        ]
 [ 0.          1.47779512]]
[[-0.02519435  0.        ]
 [ 0.          0.00870825]]
[[ 0.40365297  0.        ]
 [ 0.         -0.00483701]]
[[ 0.00500283  0.        ]
 [ 0.         -0.46517109]]
[[-0.30076632  0.        ]
 [ 0.          0.00835621]]
[[-0.01429051  0.        ]
 [ 0.         -0.00962428]]
[[-0.15541309  0.        ]
 [ 0.         -0.07801805]]
[[-0.18996628  0.        ]
 [ 0.          0.07154182]]
[[ 0.01121001  0.        ]
 [ 0.         -0.11591822]]
[[-0.03838505  0.        ]
 [ 0.          0.00044339]]
[[ -8.49742923e-05   0.00000000e+00]
 [  0.00000000e+00   3.67393509e-02]]
[[ 0.00323218  0.        ]
 [ 0.         -0.05647901]]
[[  5.93696266e-05   0.00000000e+00]
 [  0.00000000e+00   3.05886588e-02]]
[[-0.39453557  0.        ]
 [ 0.         -0.04269339]]
[[-0.05807005  0.        ]
 [ 0.         -0.03866453]]
[[ 0.00144602  0.        ]
 [ 0.          0.38377152]]
[[ 0.43423729  0.        ]
 [ 0.         -0.02527273]]
[[  4.49129967e-03   0.00000000e+00]
 [  0.00000000e+00   2.00545898e-05]]
[[-0.15916934  0.        ]
 [ 0.         -0.40803619]]
[[-0.00145125  0.        ]
 [ 0.          0.00480542]]
[[-0.00970446  0.        ]
 [ 0.         -0.63070711]]
[[-6.39978027  0.        ]
 [ 0.          0.04381692]]
[[ 0.1493018  0.       ]
 [ 0.        -0.0241687]]
[[-0.00156949  0.        ]
 [ 0.         -0.01600758]]
[[-0.19490705  0.        ]
 [ 0.         -0.55312597]]
[[ 0.03026246  0.        ]
 [ 0.         -0.00776413]]
[[ 0.25168167  0.        ]
 [ 0.         -0.01181034]]
[[-0.05736116  0.        ]
 [ 0.         -0.58963615]]
[[-0.04531386  0.        ]
 [ 0.          0.0122566 ]]
[[ 0.50167278  0.        ]
 [ 0.         -0.10639589]]
[[ 0.0051248   0.        ]
 [ 0.          0.00207926]]
[[ 0.19863053  0.        ]
 [ 0.         -0.00368707]]
[[-0.00552634  0.        ]
 [ 0.         -0.11225553]]
[[-0.44697958  0.        ]
 [ 0.         -0.12678186]]
[[-0.00146188  0.        ]
 [ 0.         -0.01434188]]
[[ 6.77473746  0.        ]
 [ 0.          0.0970849 ]]
[[-9.81567677  0.        ]
 [ 0.         -0.0675064 ]]
[[ 0.00196802  0.        ]
 [ 0.         -0.00597744]]
[[ 0.15832748  0.        ]
 [ 0.          0.00985837]]
[[ 0.72382865  0.        ]
 [ 0.          0.00549917]]
[[ 0.01228282  0.        ]
 [ 0.         -0.00189384]]
[[  1.02296504e-02   0.00000000e+00]
 [  0.00000000e+00  -2.59800676e-05]]
[[ 1.09255791  0.        ]
 [ 0.         -0.08615135]]
[[ 0.01428635  0.        ]
 [ 0.         -0.18898491]]
[[-0.01933647  0.        ]
 [ 0.         -0.01240257]]
[[ 0.23475772  0.        ]
 [ 0.          0.02288455]]
[[ 0.0566648   0.        ]
 [ 0.         -0.10425378]]
[[ 0.26118224  0.        ]
 [ 0.          0.003507  ]]
[[-0.03504825  0.        ]
 [ 0.          0.04067727]]
[[ 0.04559915  0.        ]
 [ 0.         -0.24150937]]
[[-0.00061684  0.        ]
 [ 0.          0.0745939 ]]
[[-0.3284705  0.       ]
 [ 0.        -0.0250301]]
[[-0.01790546  0.        ]
 [ 0.          0.00293152]]
[[ 0.87074639  0.        ]
 [ 0.          0.11201581]]
[[-0.23495885  0.        ]
 [ 0.          0.02263721]]
[[-0.00904872  0.        ]
 [ 0.          0.17184668]]
[[-0.23024153  0.        ]
 [ 0.         -0.00321016]]
[[ 0.18147013  0.        ]
 [ 0.         -0.01924784]]
[[ 0.00155927  0.        ]
 [ 0.         -0.07083897]]
[[ 0.05634146  0.        ]
 [ 0.          0.04350124]]
[[-0.12699728  0.        ]
 [ 0.          0.00525988]]
[[ 0.12593012  0.        ]
 [ 0.          0.08787976]]
[[ 0.01922037  0.        ]
 [ 0.         -0.0084397 ]]
[[-0.31862571  0.        ]
 [ 0.          0.09306011]]
[[-0.00855735  0.        ]
 [ 0.         -0.03059027]]
[[-0.03060594  0.        ]
 [ 0.          0.07681737]]
[[ 0.00646286  0.        ]
 [ 0.         -0.04818728]]
[[ 0.04741582  0.        ]
 [ 0.          0.00013533]]
[[ -0.07977666   0.        ]
 [  0.          12.97155476]]
[[ 0.64480038  0.        ]
 [ 0.          0.81737713]]
[[-0.03767052  0.        ]
 [ 0.         -0.00018926]]
[[ 0.00767104  0.        ]
 [ 0.         -0.01919455]]
[[-0.63350879  0.        ]
 [ 0.          0.01280054]]
[[-0.03968238  0.        ]
 [ 0.          0.00117902]]
[[ 0.01957354  0.        ]
 [ 0.         -0.00118807]]
[[-0.25806329  0.        ]
 [ 0.          0.37406662]]
[[-0.00793136  0.        ]
 [ 0.         -0.09476686]]
[[ 0.10936543  0.        ]
 [ 0.         -0.06005088]]
[[-0.09033008  0.        ]
 [ 0.         -0.00744527]]
[[ 0.00811435  0.        ]
 [ 0.          0.00632007]]
[[ 0.78147817  0.        ]
 [ 0.         -0.0541324 ]]
[[ 0.00176225  0.        ]
 [ 0.         -0.04564163]]
[[ 0.25517332  0.        ]
 [ 0.          0.12023604]]
[[-0.11056217  0.        ]
 [ 0.          0.03092535]]
[[-0.00162585  0.        ]
 [ 0.          0.1805108 ]]
[[-0.91091286  0.        ]
 [ 0.         -0.00104448]]
[[ 0.09041284  0.        ]
 [ 0.         -0.48831873]]
[[ 0.02258334  0.        ]
 [ 0.         -0.00011193]]
[[-0.75176749  0.        ]
 [ 0.         -0.49485552]]
[[ 0.05586345  0.        ]
 [ 0.         -0.01170155]]
[[ 0.27515313  0.        ]
 [ 0.          0.00117029]]
[[-0.01052285  0.        ]
 [ 0.          0.34405755]]
[[ 0.11421989  0.        ]
 [ 0.         -0.01471706]]
[[-0.1071192   0.        ]
 [ 0.          0.07230634]]
[[-0.32634519  0.        ]
 [ 0.          0.04828912]]
[[-0.02466228  0.        ]
 [ 0.         -0.00110481]]
[[-0.42053072  0.        ]
 [ 0.          1.33386835]]
[[ 0.71203454  0.        ]
 [ 0.         -0.01222324]]
[[-0.01507744  0.        ]
 [ 0.         -0.02420684]]
[[-0.04956375  0.        ]
 [ 0.          0.00830041]]
[[ 0.58805782  0.        ]
 [ 0.         -0.08725133]]
